開設予定大学等,大学等名,附帯事項,附帯事項区分
1,電動モビリティシステム専門職大学,設置の趣旨・目的等が生かされるよう、設置計画を確実に履行すること。また、学術の中心として広く知識を授けるとともに深く専門の学芸を教授研究するという大学の目的、さらに専門性が求められる職業を担うための実践的かつ応用的な能力を展開するという専門職大学の目的に照らし、開設時から充実した教育研究活動を行うことはもとより、その水準を一層向上させるよう努めること。,遵守事項
1,電動モビリティシステム専門職大学,教育課程連携協議会の適切な運用等により、養成する人材像やディプロマ・ポリシー、カリキュラム・ポリシー等に基づき、時宜に応じた教育課程が、将来にわたって持続的かつ効果的に編成されるとともに、その教育水準を一層向上させるよう努めること。,遵守事項
1,電動モビリティシステム専門職大学,教員組織について、完成年度には60歳以上となる教員が全体の４分の３以上を占める計画となっているなど、教員組織の年齢構成に著しい偏りがあることから、教育研究水準の維持向上及び教育研究の活性化を図る観点から、教員組織編制の将来構想について着実に実行すること。,遵守事項
1,電動モビリティシステム専門職大学,遠隔地に所在する設置校があることから、監事を支援する組織と監事との連携等により、監事による監査の体制の充実に努めること。,助言事項
1,電動モビリティシステム専門職大学,令和３年度中に開催された理事会及び評議員会の実出席率が低いことから、実出席を増やすよう努めること。,助言事項
1,電動モビリティシステム専門職大学,新設専門職大学において、確実に学生を確保できるよう、飯豊町の協力も仰ぎつつ着実な計画のもと、戦略的に取り組むこと。また、学生確保の実態を踏まえ、法人運営や教育研究等へ与える顕在的・潜在的なリスクの把握、分析を不断に行い、財務計画の見直しや学生確保の取組の改善を機動的に行える態勢を整えること。,遵守事項
1,電動モビリティシステム専門職大学,新設専門職大学の規模に応じた適切な事務組織となるよう採用計画を着実に実行するとともに、財務書類等の作成はじめ、事務職員としての資質能力を向上させるための研修等一層の充実を図ること。,遵守事項
2,東京情報デザイン専門職大学,設置の趣旨・目的等が生かされるよう、設置計画を確実に履行すること。また、学術の中心として広く知識を授けるとともに深く専門の学芸を教授研究するという大学の目的、さらに専門性が求められる職業を担うための実践的かつ応用的な能力を展開するという専門職大学の目的に照らし、開設時から充実した教育研究活動を行うことはもとより、その水準を一層向上させるよう努めること。,遵守事項
2,東京情報デザイン専門職大学,教育課程連携協議会の適切な運用等により、養成する人材像やディプロマ・ポリシー、カリキュラム・ポリシー等に基づき、時宜に応じた教育課程が、将来にわたって持続的かつ効果的に編成されるとともに、その教育水準を一層向上させるよう努めること。,遵守事項
2,東京情報デザイン専門職大学,「審査意見への対応を記載した書類（６月）」の審査意見７への回答において、履修学生に対する指導体制や、教員、事務職員等によるサポート体制について説明がなされ、「設置の趣旨等を記載した書類（資料）」の資料34として学生用の「臨地実務実習の手引き」は示された。しかしながら、教職員用のものとしては「設置の趣旨等を記載した書類」の「10.4実習施設との連携体制」において「事前に問題発生時の対処の流れ等を「臨地実務実習担当の手引き」（仮称）としてマニュアル化した上で、実習指導者に対する研修・説明会を開催する」との説明に留（とど）まっている。臨地実務実習が、本大学の教育課程において、重要な位置を占める科目である一方で、予期せぬ問題等が発生した際に大学や実習先企業で必ずしも柔軟に対応ができる体制や準備が整っていないことも想定されることに加え、実習先の間での実習内容や評価方法、学生の待遇等のばらつきを抑えるための協議や取決め、事故等が発生したときの対応など実際の運用に当たって大学と実習先の間で取り決めておく必要があるものは多く想定されることから、臨地実務実習が開始される前までに、問題発生時等のマニュアルの整備や実習先企業との協議、実習指導者に対する研修・説明会の開催等について、示された計画を着実に実施すること。,遵守事項
